video_name,video_path,duration_in_seconds,FPS,total_frame_count,video_root_name,label
trial_lie_002_000.mp4,./data/Video_chunks/Video_chunks\trial_lie_002_000.mp4,4.21,29.97002997002997,126.17382617382616,trial_lie_002,lie
trial_lie_002_001.mp4,./data/Video_chunks/Video_chunks\trial_lie_002_001.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_002,lie
trial_lie_002_002.mp4,./data/Video_chunks/Video_chunks\trial_lie_002_002.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_002,lie
trial_lie_002_003.mp4,./data/Video_chunks/Video_chunks\trial_lie_002_003.mp4,4.21,29.97002997002997,126.17382617382616,trial_lie_002,lie
trial_lie_002_004.mp4,./data/Video_chunks/Video_chunks\trial_lie_002_004.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_002,lie
trial_lie_002_005.mp4,./data/Video_chunks/Video_chunks\trial_lie_002_005.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_002,lie
trial_lie_002_006.mp4,./data/Video_chunks/Video_chunks\trial_lie_002_006.mp4,4.21,29.97002997002997,126.17382617382616,trial_lie_002,lie
trial_lie_002_007.mp4,./data/Video_chunks/Video_chunks\trial_lie_002_007.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_002,lie
trial_lie_002_008.mp4,./data/Video_chunks/Video_chunks\trial_lie_002_008.mp4,3.88,29.97002997002997,116.28371628371627,trial_lie_002,lie
trial_lie_002_009.mp4,./data/Video_chunks/Video_chunks\trial_lie_002_009.mp4,4.21,29.97002997002997,126.17382617382616,trial_lie_002,lie
trial_lie_002_010.mp4,./data/Video_chunks/Video_chunks\trial_lie_002_010.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_002,lie
trial_lie_002_011.mp4,./data/Video_chunks/Video_chunks\trial_lie_002_011.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_002,lie
trial_lie_002_012.mp4,./data/Video_chunks/Video_chunks\trial_lie_002_012.mp4,4.21,29.97002997002997,126.17382617382616,trial_lie_002,lie
trial_lie_002_013.mp4,./data/Video_chunks/Video_chunks\trial_lie_002_013.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_002,lie
trial_lie_002_014.mp4,./data/Video_chunks/Video_chunks\trial_lie_002_014.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_002,lie
trial_lie_005_000.mp4,./data/Video_chunks/Video_chunks\trial_lie_005_000.mp4,4.21,29.97002997002997,126.17382617382616,trial_lie_005,lie
trial_lie_005_001.mp4,./data/Video_chunks/Video_chunks\trial_lie_005_001.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_005,lie
trial_lie_005_002.mp4,./data/Video_chunks/Video_chunks\trial_lie_005_002.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_005,lie
trial_lie_005_003.mp4,./data/Video_chunks/Video_chunks\trial_lie_005_003.mp4,4.21,29.97002997002997,126.17382617382616,trial_lie_005,lie
trial_lie_005_004.mp4,./data/Video_chunks/Video_chunks\trial_lie_005_004.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_005,lie
trial_lie_005_005.mp4,./data/Video_chunks/Video_chunks\trial_lie_005_005.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_005,lie
trial_lie_005_006.mp4,./data/Video_chunks/Video_chunks\trial_lie_005_006.mp4,4.21,29.97002997002997,126.17382617382616,trial_lie_005,lie
trial_lie_005_007.mp4,./data/Video_chunks/Video_chunks\trial_lie_005_007.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_005,lie
trial_lie_005_008.mp4,./data/Video_chunks/Video_chunks\trial_lie_005_008.mp4,3.88,29.97002997002997,116.28371628371627,trial_lie_005,lie
trial_lie_005_009.mp4,./data/Video_chunks/Video_chunks\trial_lie_005_009.mp4,4.21,29.97002997002997,126.17382617382616,trial_lie_005,lie
trial_lie_005_010.mp4,./data/Video_chunks/Video_chunks\trial_lie_005_010.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_005,lie
trial_lie_005_011.mp4,./data/Video_chunks/Video_chunks\trial_lie_005_011.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_005,lie
trial_lie_005_012.mp4,./data/Video_chunks/Video_chunks\trial_lie_005_012.mp4,4.21,29.97002997002997,126.17382617382616,trial_lie_005,lie
trial_lie_007_000.mp4,./data/Video_chunks/Video_chunks\trial_lie_007_000.mp4,4.21,29.97002997002997,126.17382617382616,trial_lie_007,lie
trial_lie_007_001.mp4,./data/Video_chunks/Video_chunks\trial_lie_007_001.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_007,lie
trial_lie_007_002.mp4,./data/Video_chunks/Video_chunks\trial_lie_007_002.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_007,lie
trial_lie_007_003.mp4,./data/Video_chunks/Video_chunks\trial_lie_007_003.mp4,4.21,29.97002997002997,126.17382617382616,trial_lie_007,lie
trial_lie_007_004.mp4,./data/Video_chunks/Video_chunks\trial_lie_007_004.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_007,lie
trial_lie_007_005.mp4,./data/Video_chunks/Video_chunks\trial_lie_007_005.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_007,lie
trial_lie_007_006.mp4,./data/Video_chunks/Video_chunks\trial_lie_007_006.mp4,4.21,29.97002997002997,126.17382617382616,trial_lie_007,lie
trial_lie_007_007.mp4,./data/Video_chunks/Video_chunks\trial_lie_007_007.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_007,lie
trial_lie_007_008.mp4,./data/Video_chunks/Video_chunks\trial_lie_007_008.mp4,3.88,29.97002997002997,116.28371628371627,trial_lie_007,lie
trial_lie_007_009.mp4,./data/Video_chunks/Video_chunks\trial_lie_007_009.mp4,4.21,29.97002997002997,126.17382617382616,trial_lie_007,lie
trial_lie_007_010.mp4,./data/Video_chunks/Video_chunks\trial_lie_007_010.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_007,lie
trial_lie_011_000.mp4,./data/Video_chunks/Video_chunks\trial_lie_011_000.mp4,4.21,29.97002997002997,126.17382617382616,trial_lie_011,lie
trial_lie_011_001.mp4,./data/Video_chunks/Video_chunks\trial_lie_011_001.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_011,lie
trial_lie_011_002.mp4,./data/Video_chunks/Video_chunks\trial_lie_011_002.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_011,lie
trial_lie_011_003.mp4,./data/Video_chunks/Video_chunks\trial_lie_011_003.mp4,4.21,29.97002997002997,126.17382617382616,trial_lie_011,lie
trial_lie_011_004.mp4,./data/Video_chunks/Video_chunks\trial_lie_011_004.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_011,lie
trial_lie_011_005.mp4,./data/Video_chunks/Video_chunks\trial_lie_011_005.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_011,lie
trial_lie_011_006.mp4,./data/Video_chunks/Video_chunks\trial_lie_011_006.mp4,4.21,29.97002997002997,126.17382617382616,trial_lie_011,lie
trial_lie_011_007.mp4,./data/Video_chunks/Video_chunks\trial_lie_011_007.mp4,3.9,29.97002997002997,116.88311688311688,trial_lie_011,lie
