1.266664736801919711e+00,-1.240700497914036582e+00,9.733132244597996419e+00,-1.187667454873029715e+00,-1.870026444468911656e-02
1.266664736801906166e+00,-1.240700497913959310e+00,9.733132244597999971e+00,-1.187667454873029049e+00,-1.870026444468866206e-02
1.266664736801948576e+00,-1.240700497914001499e+00,9.733132244597999971e+00,-1.187667454873029937e+00,-1.870026444468869675e-02
1.266664736801948576e+00,-1.240700497914001499e+00,-5.212531220026853651e-01,-1.054508881217947475e-01,7.996463172743475956e-02
1.266664736801948576e+00,-1.240700497914001499e+00,4.803555529036852012e-01,6.084212111121706235e-01,1.910145158325409487e-01
1.266664736801948576e+00,-1.240700497914001499e+00,1.944616688306634311e-01,3.844624703322689352e-01,4.396854734679783161e-01
1.266664736801948576e+00,-1.240700497914001499e+00,-8.449478900617406196e-02,4.511785084326870587e-02,5.066212893479012935e-01
1.266664736801948576e+00,-1.240700497914001499e+00,4.770126339373586544e-01,9.489368152574874093e-01,3.920718584808275398e-01
1.266664736801948576e+00,-1.240700497914001499e+00,6.948258072141474395e-01,1.319116670306019756e+00,3.211965430749126882e-01
1.266664736801948576e+00,-1.240700497914001499e+00,8.380778460208663239e-01,1.600784939703594478e+00,2.927771648118728809e-01
1.266664736801948576e+00,-1.240700497914001499e+00,8.310681311569485530e-01,1.510771640513586256e+00,5.664336749318508307e-02
1.266664736801948576e+00,-1.240700497914001499e+00,7.547251988922808463e-01,1.286677151729876067e+00,1.111343133866642685e-01
1.266664736801948576e+00,-1.240700497914001499e+00,9.060208974499687207e-01,1.508243103115910033e+00,1.035734238127132556e-01
1.266664736801948576e+00,-1.240700497914001499e+00,1.101334133041368402e+00,1.734512502799177680e+00,-1.177060615927578990e-02
1.266664736801948576e+00,-1.240700497914001499e+00,1.079552064517671051e+00,1.624383056491082389e+00,-3.454881928637814487e-02
1.266664736801948576e+00,-1.240700497914001499e+00,9.955440901376586549e-01,1.451437730913566204e+00,-5.596968647247355794e-02
1.266664736801948576e+00,-1.240700497914001499e+00,8.658007359375606837e-01,1.195449040903504789e+00,-3.140174304653495230e-02
1.266664736801948576e+00,-1.240700497914001499e+00,9.382412181918681204e-01,1.321564406635833633e+00,-8.486010444587700763e-02
1.266664736801948576e+00,-1.240700497914001499e+00,6.527983338623557508e-01,8.485755013565432492e-01,-7.020590696789164031e-02
1.266664736801948576e+00,-1.240700497914001499e+00,6.674808309007999041e-01,8.093913039678359844e-01,-9.353996100626303656e-02
1.266664736801948576e+00,-1.240700497914001499e+00,5.559922135884959316e-01,6.420871283308355881e-01,-8.004016470205517486e-02
1.266664736801948576e+00,-1.240700497914001499e+00,3.710385605012419541e-01,3.698899498474214065e-01,-6.900253328758797211e-02
1.266664736801948576e+00,-1.240700497914001499e+00,-6.603418346031648956e-02,-2.755821285716765767e-01,3.156773245942187667e-02
1.266664736801948576e+00,-1.240700497914001499e+00,-2.049902720535639877e-01,-4.611276183042372079e-01,7.126442245859822278e-02
1.266664736801948576e+00,-1.240700497914001499e+00,-3.018583046190488894e-01,-5.672416175851553444e-01,1.095621455645770514e-01
1.266664736801948576e+00,-1.240700497914001499e+00,-3.300087283130892502e-01,-5.152186665381317532e-01,1.275486849930791977e-01
1.266664736801948576e+00,-1.240700497914001499e+00,-5.196832002577247422e-01,-7.271355232645999589e-01,1.760903698352913882e-01
1.266664736801948576e+00,-1.240700497914001499e+00,-4.214955463835042826e-01,-4.497460749371171573e-01,1.576524250938557969e-01
1.266664736801948576e+00,-1.240700497914001499e+00,-4.021115677300460267e-01,-3.291200376096302116e-01,1.426432882827985138e-01
1.266664736801948576e+00,-1.240700497914001499e+00,-5.115898083783473327e-01,-5.318896939731685425e-01,1.769478239991123247e-01
1.266664736801948576e+00,-1.240700497914001499e+00,-6.577628406050854970e-01,-6.775333719829865764e-01,2.531239840571791744e-01
1.266664736801948576e+00,-1.240700497914001499e+00,-2.576545441322810048e-01,-2.574524298615305656e-02,1.223363125987217553e-01
1.266664736801948576e+00,-1.240700497914001499e+00,-3.479695041993982052e-01,-1.085133121575900111e-01,1.575893737437724096e-01
1.266664736801948576e+00,-1.240700497914001499e+00,-2.471697779213765933e-01,8.932353125056392840e-02,1.224755038333327634e-01
1.266664736801948576e+00,-1.240700497914001499e+00,-4.568167735351407605e-02,4.674762432091974507e-01,6.294023482104300904e-02
1.266664736801948576e+00,-1.240700497914001499e+00,-5.670640103689707917e-02,4.651772536101512201e-01,9.414030918089241751e-02
1.266664736801948576e+00,-1.240700497914001499e+00,-5.794335552165008618e-02,5.077972098861681660e-01,1.050068594814616979e-01
1.266664736801948576e+00,-1.240700497914001499e+00,4.081932991186114877e-03,6.430322807346703362e-01,7.817191212282711965e-02
1.266664736801948576e+00,-1.240700497914001499e+00,-1.195825999240468784e-01,5.057184426497368657e-01,8.512479546482139281e-02
1.266664736801948576e+00,-1.240700497914001499e+00,2.874791608938852619e-02,7.316635468156043043e-01,5.779183233589302304e-02
1.266664736801948576e+00,-1.240700497914001499e+00,-2.001614851028752917e-01,3.573195894800945682e-01,1.092512854495495539e-01
1.266664736801948576e+00,-1.240700497914001499e+00,-2.085677764072083884e-01,3.532879652036885476e-01,1.110968299322705743e-01
1.266664736801948576e+00,-1.240700497914001499e+00,-3.941801684778791781e-01,7.656418430926663354e-02,1.533872185084907414e-01
1.266664736801948576e+00,-1.240700497914001499e+00,-2.410941794011568773e-01,3.112834787824141913e-01,1.122081986017554045e-01
1.266664736801948576e+00,-1.240700497914001499e+00,-5.417485735028519933e-01,-1.822456853150655753e-01,1.704777243057957470e-01
1.266664736801948576e+00,-1.240700497914001499e+00,-3.933349881163439310e-01,4.118647664786933421e-03,6.850070972918823053e-02
1.266664736801948576e+00,-1.240700497914001499e+00,-5.814786715332629363e-01,-4.466514637073112359e-01,6.547937363407449474e-02
1.266664736801948576e+00,-1.240700497914001499e+00,-5.294271293254011468e-01,-4.963676492733021250e-01,-3.404137738224421051e-03
1.266664736801948576e+00,-1.240700497914001499e+00,-5.153588575472206612e-01,-6.176799570628510594e-01,-9.509136681418848061e-03
