0.000000000000000000e+00,0.000000000000000000e+00,-6.353339210866415954e+00,-6.290159308728742182e+00,4.026629123151250766e+00
0.000000000000000000e+00,0.000000000000000000e+00,-6.353339210866415954e+00,-6.290159308728742182e+00,4.026629123151250766e+00
0.000000000000000000e+00,0.000000000000000000e+00,-6.353339210866415954e+00,-6.290159308728742182e+00,4.026629123151250766e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.100938213112297559e-01,2.367233321456007344e-01,-3.701660751632047108e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.308756977290052581e-01,-2.917230678806806976e-01,7.315555549376475675e-01
0.000000000000000000e+00,0.000000000000000000e+00,3.535518373229021849e-01,-3.554012602994061631e-01,3.572689157678178851e-01
0.000000000000000000e+00,0.000000000000000000e+00,3.992292527499795574e-01,-3.155600845510075914e-01,-8.293344391191720399e-02
0.000000000000000000e+00,0.000000000000000000e+00,4.263590874734393688e-01,-3.571635747930823612e-01,9.861006540596952696e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.291972678358850768e-01,-3.487730955771232155e-01,1.421325357269424883e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.611743400362224299e-01,-3.475657872211111443e-01,1.736986286775166199e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.694696635599282408e-01,-1.885881761614201790e-01,1.693556616848654661e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.423254218295524676e-01,-2.366377932974017273e-01,1.456976258326579510e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.541492524054876356e-01,-2.706108645667086865e-01,1.722955670461498112e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.724665656443682138e-01,-2.500651755289762801e-01,2.032075633659532254e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.177646010851283315e-01,-2.463548470327918405e-01,1.931498657610437375e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.066449372509911453e-02,-2.204772281541447498e-01,1.745654086207276245e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.052215385551034138e-02,-2.209093064479341617e-01,1.459195752654794287e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.358959862717285166e-02,-1.950458111939024630e-01,1.611034059946568897e+00
0.000000000000000000e+00,0.000000000000000000e+00,-2.486764878434057427e-02,-1.446087784007115684e-01,1.062838049880874047e+00
0.000000000000000000e+00,0.000000000000000000e+00,-6.747493103762508548e-02,-1.457669156191737647e-01,1.040958075154172491e+00
0.000000000000000000e+00,0.000000000000000000e+00,-7.300073854024471953e-02,-1.276405511683373073e-01,8.403501480896033993e-01
0.000000000000000000e+00,0.000000000000000000e+00,-8.693879738109820676e-02,-8.777740533720367055e-02,5.137959595099872434e-01
0.000000000000000000e+00,0.000000000000000000e+00,-7.280192184480435702e-02,-4.980368662128478729e-02,-2.711494262950361889e-01
0.000000000000000000e+00,0.000000000000000000e+00,-5.387039440687626385e-02,-3.872239536748935118e-02,-5.053086628909024824e-01
0.000000000000000000e+00,0.000000000000000000e+00,-2.264752901858986534e-02,-3.329107705705892928e-02,-6.505875114029647799e-01
