Filename,Length (seconds)
trial_lie_026_001.mp4,3
trial_lie_036_001.mp4,3
trial_truth_047_002.mp4,4
trial_lie_010_003.mp4,4
trial_truth_057_002.mp4,3
trial_lie_037_004.mp4,4
trial_truth_060_005.mp4,0
trial_lie_027_004.mp4,3
trial_lie_011_006.mp4,4
trial_truth_056_007.mp4,3
trial_truth_046_007.mp4,4
trial_truth_007_008.mp4,3
trial_lie_022_009.mp4,4
trial_lie_009_000.mp4,4
trial_lie_019_000.mp4,4
trial_truth_012_005.mp4,3
trial_lie_055_004.mp4,3
trial_lie_045_004.mp4,2
trial_truth_002_005.mp4,0
trial_lie_018_005.mp4,3
trial_truth_025_002.mp4,3
trial_lie_044_001.mp4,3
trial_truth_003_000.mp4,4
trial_truth_013_000.mp4,4
trial_lie_054_001.mp4,3
trial_lie_054_000.mp4,4
trial_truth_013_001.mp4,3
trial_truth_003_001.mp4,3
trial_lie_044_000.mp4,4
trial_truth_025_003.mp4,4
trial_lie_018_004.mp4,3
trial_truth_002_004.mp4,3
trial_lie_055_005.mp4,3
trial_truth_012_004.mp4,3
trial_truth_024_006.mp4,0
trial_lie_019_001.mp4,3
trial_lie_009_001.mp4,3
trial_lie_022_008.mp4,3
trial_truth_007_009.mp4,4
trial_truth_046_006.mp4,3
trial_truth_056_006.mp4,4
trial_lie_011_007.mp4,3
trial_lie_027_005.mp4,3
trial_truth_060_004.mp4,4
trial_lie_037_005.mp4,4
trial_truth_057_003.mp4,4
trial_lie_010_002.mp4,3
trial_truth_047_003.mp4,3
trial_lie_036_000.mp4,4
trial_lie_026_000.mp4,4
trial_lie_036_002.mp4,3
trial_lie_026_002.mp4,3
trial_lie_010_000.mp4,4
trial_truth_057_001.mp4,3
trial_truth_047_001.mp4,3
trial_truth_046_004.mp4,3
trial_lie_011_005.mp4,3
trial_truth_056_004.mp4,3
trial_lie_019_003.mp4,4
trial_lie_009_003.mp4,4
trial_truth_024_004.mp4,3
trial_truth_012_006.mp4,4
trial_lie_055_007.mp4,3
trial_lie_018_006.mp4,4
trial_lie_059_009.mp4,4
trial_truth_025_001.mp4,3
trial_truth_013_003.mp4,4
trial_lie_054_002.mp4,3
trial_lie_044_002.mp4,0
trial_truth_003_003.mp4,0
trial_truth_003_002.mp4,3
trial_lie_054_003.mp4,4
trial_truth_013_002.mp4,3
trial_truth_025_000.mp4,4
trial_lie_059_008.mp4,3
trial_lie_018_007.mp4,3
trial_lie_055_006.mp4,4
trial_truth_012_007.mp4,0
trial_truth_024_005.mp4,3
trial_lie_009_002.mp4,3
trial_lie_019_002.mp4,3
trial_truth_056_005.mp4,3
trial_lie_011_004.mp4,3
trial_lie_001_004.mp4,0
trial_truth_046_005.mp4,4
trial_lie_037_006.mp4,2
trial_lie_027_006.mp4,3
trial_truth_047_000.mp4,4
trial_truth_057_000.mp4,4
trial_lie_010_001.mp4,3
trial_lie_026_003.mp4,4
trial_lie_036_003.mp4,4
trial_lie_010_005.mp4,3
trial_truth_057_004.mp4,3
trial_truth_047_004.mp4,3
trial_lie_036_007.mp4,3
trial_lie_026_007.mp4,0
trial_truth_030_009.mp4,3
trial_truth_046_001.mp4,3
trial_lie_001_000.mp4,4
trial_lie_011_000.mp4,4
trial_truth_056_001.mp4,3
trial_truth_060_003.mp4,4
trial_lie_027_002.mp4,3
trial_lie_037_002.mp4,4
trial_lie_019_006.mp4,4
trial_lie_045_002.mp4,3
trial_truth_002_003.mp4,4
trial_truth_012_003.mp4,4
trial_lie_055_002.mp4,3
trial_lie_048_009.mp4,4
trial_truth_024_001.mp4,3
trial_lie_018_003.mp4,4
trial_lie_005_008.mp4,3
trial_lie_015_008.mp4,2
trial_truth_013_006.mp4,4
trial_truth_025_004.mp4,3
trial_truth_025_005.mp4,3
trial_truth_013_007.mp4,1
trial_lie_005_009.mp4,4
trial_lie_018_002.mp4,3
trial_truth_024_000.mp4,4
trial_lie_048_008.mp4,3
trial_lie_055_003.mp4,4
trial_truth_012_002.mp4,3
trial_truth_002_002.mp4,3
trial_lie_045_003.mp4,4
trial_lie_019_007.mp4,3
trial_lie_037_003.mp4,4
trial_lie_027_003.mp4,4
trial_truth_060_002.mp4,4
trial_truth_056_000.mp4,4
trial_lie_011_001.mp4,3
trial_lie_001_001.mp4,3
trial_truth_046_000.mp4,4
trial_truth_030_008.mp4,3
trial_lie_026_006.mp4,4
trial_lie_036_006.mp4,4
trial_truth_047_005.mp4,4
trial_truth_057_005.mp4,3
trial_lie_010_004.mp4,3
trial_lie_010_006.mp4,4
trial_truth_057_007.mp4,3
trial_lie_026_004.mp4,3
trial_lie_036_004.mp4,3
trial_lie_011_003.mp4,4
trial_truth_056_002.mp4,3
trial_truth_046_002.mp4,4
trial_lie_001_003.mp4,4
trial_lie_037_001.mp4,4
trial_truth_060_000.mp4,4
trial_lie_027_001.mp4,3
trial_lie_009_005.mp4,0
trial_lie_019_005.mp4,3
trial_truth_012_000.mp4,4
trial_lie_055_001.mp4,3
trial_lie_045_001.mp4,3
trial_truth_002_000.mp4,4
trial_truth_024_002.mp4,3
trial_lie_018_000.mp4,4
trial_lie_033_009.mp4,3
trial_lie_023_009.mp4,4
trial_lie_008_000.mp4,4
trial_truth_013_005.mp4,3
trial_lie_054_004.mp4,3
trial_truth_025_007.mp4,3
trial_truth_025_006.mp4,4
trial_truth_013_004.mp4,3
trial_lie_008_001.mp4,3
trial_lie_023_008.mp4,3
trial_lie_033_008.mp4,3
trial_lie_018_001.mp4,3
trial_truth_024_003.mp4,4
trial_truth_002_001.mp4,3
trial_lie_045_000.mp4,4
trial_lie_055_000.mp4,4
trial_truth_012_001.mp4,3
trial_lie_019_004.mp4,3
trial_lie_009_004.mp4,3
trial_lie_027_000.mp4,4
trial_truth_060_001.mp4,4
trial_lie_037_000.mp4,4
trial_lie_001_002.mp4,3
trial_truth_046_003.mp4,3
trial_truth_056_003.mp4,4
trial_lie_011_002.mp4,3
trial_lie_036_005.mp4,3
trial_lie_026_005.mp4,3
trial_truth_057_006.mp4,4
trial_lie_010_007.mp4,1
trial_truth_047_006.mp4,1
trial_truth_026_001.mp4,3
trial_lie_061_000.mp4,4
trial_lie_057_002.mp4,3
trial_truth_010_003.mp4,4
trial_truth_010_017.mp4,3
trial_lie_047_002.mp4,3
trial_truth_027_004.mp4,4
trial_lie_060_005.mp4,3
trial_truth_037_004.mp4,3
trial_lie_046_007.mp4,3
trial_lie_056_007.mp4,0
trial_truth_011_006.mp4,4
trial_lie_017_008.mp4,3
trial_lie_007_008.mp4,3
trial_truth_019_000.mp4,3
trial_truth_009_000.mp4,4
trial_lie_002_005.mp4,3
trial_truth_045_004.mp4,3
trial_truth_055_004.mp4,3
trial_lie_002_011.mp4,3
trial_truth_008_005.mp4,3
trial_truth_008_011.mp4,1
trial_lie_035_002.mp4,4
trial_lie_025_002.mp4,3
trial_truth_054_001.mp4,3
trial_lie_013_000.mp4,4
trial_lie_003_000.mp4,4
trial_truth_044_001.mp4,3
trial_truth_044_000.mp4,4
trial_lie_003_001.mp4,2
trial_lie_013_001.mp4,3
trial_truth_054_000.mp4,4
trial_lie_025_003.mp4,4
trial_lie_035_003.mp4,3
trial_truth_008_010.mp4,3
trial_truth_008_004.mp4,3
trial_truth_055_005.mp4,3
trial_lie_002_010.mp4,3
